

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Jan 11 03:52:09 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1938
  1782 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1783 ;;Total ram usage:        0 bytes
  1784 ;; Hardware stack levels used:    1
  1785 ;; Hardware stack levels required when called:    3
  1786 ;; This function calls:
  1787 ;;		Nothing
  1788 ;; This function is called by:
  1789 ;;		_getch
  1790 ;; This function uses a non-reentrant model
  1791 ;;
  1792                           
  1793                           
  1794                           ;psect for function _EUSART_Read
  1795  0147                     _EUSART_Read:	
  1796  0147                     l24:	
  1797                           ;eusart.c: 78: while (!PIR1bits.RCIF) {
  1798                           
  1799                           ;incstack = 0
  1800                           ; Regs used in _EUSART_Read: [wreg]
  1801                           
  1802  0147  0020               	movlb	0	; select bank0
  1803  0148  1E91               	btfss	17,5	;volatile
  1804  0149  2947               	goto	l24
  1805                           
  1806                           ;eusart.c: 79: }
  1807                           ;eusart.c: 81: if (1 == RCSTAbits.OERR) {
  1808  014A  0023               	movlb	3	; select bank3
  1809  014B  1C9D               	btfss	29,1	;volatile
  1810  014C  294F               	goto	l784
  1811                           
  1812                           ;eusart.c: 84: RCSTAbits.CREN = 0;
  1813  014D  121D               	bcf	29,4	;volatile
  1814                           
  1815                           ;eusart.c: 85: RCSTAbits.CREN = 1;
  1816  014E  161D               	bsf	29,4	;volatile
  1817  014F                     l784:	
  1818                           
  1819                           ;eusart.c: 86: }
  1820                           ;eusart.c: 88: return RCREG;
  1821  014F  0819               	movf	25,w	;volatile
  1822  0150  0008               	return
  1823  0151                     __end_of_EUSART_Read:	
  1824                           
  1825                           	psect	text6
  1826  0125                     __ptext6:	
  1827 ;; *************** function _SYSTEM_Initialize *****************
  1828 ;; Defined at:
  1829 ;;		line 71 in file "mcc_generated_files/mcc.c"
  1830 ;; Parameters:    Size  Location     Type
  1831 ;;		None
  1832 ;; Auto vars:     Size  Location     Type
  1833 ;;		None
  1834 ;; Return value:  Size  Location     Type
  1835 ;;		None               void
  1836 ;; Registers used:
  1837 ;;		wreg, status,2, status,0, pclath, cstack
  1838 ;; Tracked objects:
  1839 ;;		On entry : 0/0
  1840 ;;		On exit  : 0/0
  1841 ;;		Unchanged: 0/0
  1842 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1843 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1844 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1845 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1846 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1847 ;;Total ram usage:        0 bytes
  1848 ;; Hardware stack levels used:    1
  1849 ;; Hardware stack levels required when called:    4
  1850 ;; This function calls:
  1851 ;;		_EUSART_Initialize
  1852 ;;		_OSCILLATOR_Initialize
  1853 ;;		_PIN_MANAGER_Initialize
  1854 ;;		_TMR0_Initialize
  1855 ;; This function is called by:
  1856 ;;		_main
  1857 ;; This function uses a non-reentrant model
  1858 ;;
  1859                           
  1860                           
  1861                           ;psect for function _SYSTEM_Initialize
  1862  0125                     _SYSTEM_Initialize:	
  1863                           
  1864                           ;mcc.c: 72: OSCILLATOR_Initialize();
  1865                           
  1866                           ;incstack = 0
  1867                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1868  0125  3181  2159  3181   	fcall	_OSCILLATOR_Initialize
  1869                           
  1870                           ;mcc.c: 73: PIN_MANAGER_Initialize();
  1871  0128  3180  20ED  3181   	fcall	_PIN_MANAGER_Initialize
  1872                           
  1873                           ;mcc.c: 74: TMR0_Initialize();
  1874  012B  3181  2131  3181   	fcall	_TMR0_Initialize
  1875                           
  1876                           ;mcc.c: 75: EUSART_Initialize();
  1877  012E  3181  213C         	fcall	_EUSART_Initialize
  1878  0130  0008               	return
  1879  0131                     __end_of_SYSTEM_Initialize:	
  1880                           
  1881                           	psect	text7
  1882  0131                     __ptext7:	
  1883 ;; *************** function _TMR0_Initialize *****************
  1884 ;; Defined at:
  1885 ;;		line 65 in file "mcc_generated_files/tmr0.c"
  1886 ;; Parameters:    Size  Location     Type
  1887 ;;		None
  1888 ;; Auto vars:     Size  Location     Type
  1889 ;;		None
  1890 ;; Return value:  Size  Location     Type
  1891 ;;		None               void
  1892 ;; Registers used:
  1893 ;;		wreg, status,2
  1894 ;; Tracked objects:
  1895 ;;		On entry : 0/0
  1896 ;;		On exit  : 0/0
  1897 ;;		Unchanged: 0/0
  1898 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1899 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1900 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1901 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1902 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1903 ;;Total ram usage:        0 bytes
  1904 ;; Hardware stack levels used:    1
  1905 ;; Hardware stack levels required when called:    3
  1906 ;; This function calls:
  1907 ;;		Nothing
  1908 ;; This function is called by:
  1909 ;;		_SYSTEM_Initialize
  1910 ;; This function uses a non-reentrant model
  1911 ;;
  1912                           
  1913                           
  1914                           ;psect for function _TMR0_Initialize
  1915  0131                     _TMR0_Initialize:	
  1916                           
  1917                           ;tmr0.c: 69: OPTION_REG = (OPTION_REG & 0xC0) | 0xD7 & 0x3F;
  1918                           
  1919                           ;incstack = 0
  1920                           ; Regs used in _TMR0_Initialize: [wreg+status,2]
  1921  0131  0021               	movlb	1	; select bank1
  1922  0132  0815               	movf	21,w	;volatile
  1923  0133  39C0               	andlw	192
  1924  0134  3817               	iorlw	23
  1925  0135  0095               	movwf	21	;volatile
  1926                           
  1927                           ;tmr0.c: 72: TMR0 = 0x00;
  1928  0136  0020               	movlb	0	; select bank0
  1929  0137  0195               	clrf	21	;volatile
  1930                           
  1931                           ;tmr0.c: 75: timer0ReloadVal = 0;
  1932  0138  01FC               	clrf	_timer0ReloadVal	;volatile
  1933                           
  1934                           ;tmr0.c: 78: INTCONbits.TMR0IF = 0;
  1935  0139  110B               	bcf	11,2	;volatile
  1936                           
  1937                           ;tmr0.c: 81: INTCONbits.TMR0IE = 1;
  1938  013A  168B               	bsf	11,5	;volatile
  1939  013B  0008               	return
  1940  013C                     __end_of_TMR0_Initialize:	
  1941                           
  1942                           	psect	text8
  1943  00ED                     __ptext8:	
  1944 ;; *************** function _PIN_MANAGER_Initialize *****************
  1945 ;; Defined at:
  1946 ;;		line 50 in file "mcc_generated_files/pin_manager.c"
  1947 ;; Parameters:    Size  Location     Type
  1948 ;;		None
  1949 ;; Auto vars:     Size  Location     Type
  1950 ;;		None
  1951 ;; Return value:  Size  Location     Type
  1952 ;;		None               void
  1953 ;; Registers used:
  1954 ;;		wreg, status,2
  1955 ;; Tracked objects:
  1956 ;;		On entry : 0/0
  1957 ;;		On exit  : 0/0
  1958 ;;		Unchanged: 0/0
  1959 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1960 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1961 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1962 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1963 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1964 ;;Total ram usage:        0 bytes
  1965 ;; Hardware stack levels used:    1
  1966 ;; Hardware stack levels required when called:    3
  1967 ;; This function calls:
  1968 ;;		Nothing
  1969 ;; This function is called by:
  1970 ;;		_SYSTEM_Initialize
  1971 ;; This function uses a non-reentrant model
  1972 ;;
  1973                           
  1974                           
  1975                           ;psect for function _PIN_MANAGER_Initialize
  1976  00ED                     _PIN_MANAGER_Initialize:	
  1977                           
  1978                           ;pin_manager.c: 51: LATA = 0x00;
  1979                           
  1980                           ;incstack = 0
  1981                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1982  00ED  0022               	movlb	2	; select bank2
  1983  00EE  018C               	clrf	12	;volatile
  1984                           
  1985                           ;pin_manager.c: 52: TRISA = 0xFF;
  1986  00EF  30FF               	movlw	255
  1987  00F0  0021               	movlb	1	; select bank1
  1988  00F1  008C               	movwf	12	;volatile
  1989                           
  1990                           ;pin_manager.c: 53: ANSELA = 0x3F;
  1991  00F2  303F               	movlw	63
  1992  00F3  0023               	movlb	3	; select bank3
  1993  00F4  008C               	movwf	12	;volatile
  1994                           
  1995                           ;pin_manager.c: 55: LATB = 0x00;
  1996  00F5  0022               	movlb	2	; select bank2
  1997  00F6  018D               	clrf	13	;volatile
  1998                           
  1999                           ;pin_manager.c: 56: TRISB = 0xFF;
  2000  00F7  30FF               	movlw	255
  2001  00F8  0021               	movlb	1	; select bank1
  2002  00F9  008D               	movwf	13	;volatile
  2003                           
  2004                           ;pin_manager.c: 57: ANSELB = 0x3F;
  2005  00FA  303F               	movlw	63
  2006  00FB  0023               	movlb	3	; select bank3
  2007  00FC  008D               	movwf	13	;volatile
  2008                           
  2009                           ;pin_manager.c: 58: WPUB = 0x00;
  2010  00FD  0024               	movlb	4	; select bank4
  2011  00FE  018D               	clrf	13	;volatile
  2012                           
  2013                           ;pin_manager.c: 60: LATC = 0x00;
  2014  00FF  0022               	movlb	2	; select bank2
  2015  0100  018E               	clrf	14	;volatile
  2016                           
  2017                           ;pin_manager.c: 61: TRISC = 0xFE;
  2018  0101  30FE               	movlw	254
  2019  0102  0021               	movlb	1	; select bank1
  2020  0103  008E               	movwf	14	;volatile
  2021                           
  2022                           ;pin_manager.c: 63: LATE = 0x00;
  2023  0104  0022               	movlb	2	; select bank2
  2024  0105  0190               	clrf	16	;volatile
  2025                           
  2026                           ;pin_manager.c: 64: TRISE = 0x08;
  2027  0106  3008               	movlw	8
  2028  0107  0021               	movlb	1	; select bank1
  2029  0108  0090               	movwf	16	;volatile
  2030                           
  2031                           ;pin_manager.c: 65: WPUE = 0x00;
  2032  0109  0024               	movlb	4	; select bank4
  2033  010A  0190               	clrf	16	;volatile
  2034                           
  2035                           ;pin_manager.c: 67: OPTION_REGbits.nWPUEN = 0x01;
  2036  010B  0021               	movlb	1	; select bank1
  2037  010C  1795               	bsf	21,7	;volatile
  2038                           
  2039                           ;pin_manager.c: 69: APFCON = 0x00;
  2040  010D  0022               	movlb	2	; select bank2
  2041  010E  019D               	clrf	29	;volatile
  2042  010F  0008               	return
  2043  0110                     __end_of_PIN_MANAGER_Initialize:	
  2044                           
  2045                           	psect	text9
  2046  0159                     __ptext9:	
  2047 ;; *************** function _OSCILLATOR_Initialize *****************
  2048 ;; Defined at:
  2049 ;;		line 78 in file "mcc_generated_files/mcc.c"
  2050 ;; Parameters:    Size  Location     Type
  2051 ;;		None
  2052 ;; Auto vars:     Size  Location     Type
  2053 ;;		None
  2054 ;; Return value:  Size  Location     Type
  2055 ;;		None               void
  2056 ;; Registers used:
  2057 ;;		wreg, status,2
  2058 ;; Tracked objects:
  2059 ;;		On entry : 0/0
  2060 ;;		On exit  : 0/0
  2061 ;;		Unchanged: 0/0
  2062 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2063 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2064 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2065 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2066 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2067 ;;Total ram usage:        0 bytes
  2068 ;; Hardware stack levels used:    1
  2069 ;; Hardware stack levels required when called:    3
  2070 ;; This function calls:
  2071 ;;		Nothing
  2072 ;; This function is called by:
  2073 ;;		_SYSTEM_Initialize
  2074 ;; This function uses a non-reentrant model
  2075 ;;
  2076                           
  2077                           
  2078                           ;psect for function _OSCILLATOR_Initialize
  2079  0159                     _OSCILLATOR_Initialize:	
  2080                           
  2081                           ;mcc.c: 80: OSCCON = 0x72;
  2082                           
  2083                           ;incstack = 0
  2084                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2085  0159  3072               	movlw	114
  2086  015A  0021               	movlb	1	; select bank1
  2087  015B  0099               	movwf	25	;volatile
  2088                           
  2089                           ;mcc.c: 82: OSCSTAT = 0x00;
  2090  015C  019A               	clrf	26	;volatile
  2091                           
  2092                           ;mcc.c: 84: OSCTUNE = 0x00;
  2093  015D  0198               	clrf	24	;volatile
  2094  015E  0008               	return
  2095  015F                     __end_of_OSCILLATOR_Initialize:	
  2096                           
  2097                           	psect	text10
  2098  013C                     __ptext10:	
  2099 ;; *************** function _EUSART_Initialize *****************
  2100 ;; Defined at:
  2101 ;;		line 56 in file "mcc_generated_files/eusart.c"
  2102 ;; Parameters:    Size  Location     Type
  2103 ;;		None
  2104 ;; Auto vars:     Size  Location     Type
  2105 ;;		None
  2106 ;; Return value:  Size  Location     Type
  2107 ;;		None               void
  2108 ;; Registers used:
  2109 ;;		wreg, status,2
  2110 ;; Tracked objects:
  2111 ;;		On entry : 0/0
  2112 ;;		On exit  : 0/0
  2113 ;;		Unchanged: 0/0
  2114 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2115 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2116 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2117 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2118 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2119 ;;Total ram usage:        0 bytes
  2120 ;; Hardware stack levels used:    1
  2121 ;; Hardware stack levels required when called:    3
  2122 ;; This function calls:
  2123 ;;		Nothing
  2124 ;; This function is called by:
  2125 ;;		_SYSTEM_Initialize
  2126 ;; This function uses a non-reentrant model
  2127 ;;
  2128                           
  2129                           
  2130                           ;psect for function _EUSART_Initialize
  2131  013C                     _EUSART_Initialize:	
  2132                           
  2133                           ;eusart.c: 60: BAUDCON = 0x48;
  2134                           
  2135                           ;incstack = 0
  2136                           ; Regs used in _EUSART_Initialize: [wreg+status,2]
  2137  013C  3048               	movlw	72
  2138  013D  0023               	movlb	3	; select bank3
  2139  013E  009F               	movwf	31	;volatile
  2140                           
  2141                           ;eusart.c: 63: RCSTA = 0x90;
  2142  013F  3090               	movlw	144
  2143  0140  009D               	movwf	29	;volatile
  2144                           
  2145                           ;eusart.c: 66: TXSTA = 0x26;
  2146  0141  3026               	movlw	38
  2147  0142  009E               	movwf	30	;volatile
  2148                           
  2149                           ;eusart.c: 69: SPBRGL = 0xCF;
  2150  0143  30CF               	movlw	207
  2151  0144  009B               	movwf	27	;volatile
  2152                           
  2153                           ;eusart.c: 72: SPBRGH = 0x00;
  2154  0145  019C               	clrf	28	;volatile
  2155  0146  0008               	return
  2156  0147                     __end_of_EUSART_Initialize:	
  2157                           
  2158                           	psect	intentry
  2159  0004                     __pintentry:	
  2160 ;; *************** function _INTERRUPT_InterruptManager *****************
  2161 ;; Defined at:
  2162 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  2163 ;; Parameters:    Size  Location     Type
  2164 ;;		None
  2165 ;; Auto vars:     Size  Location     Type
  2166 ;;		None
  2167 ;; Return value:  Size  Location     Type
  2168 ;;		None               void
  2169 ;; Registers used:
  2170 ;;		wreg, status,2, status,0, pclath, cstack
  2171 ;; Tracked objects:
  2172 ;;		On entry : 0/0
  2173 ;;		On exit  : 0/0
  2174 ;;		Unchanged: 0/0
  2175 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2176 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2177 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2178 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2179 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2180 ;;Total ram usage:        1 bytes
  2181 ;; Hardware stack levels used:    1
  2182 ;; Hardware stack levels required when called:    2
  2183 ;; This function calls:
  2184 ;;		_TMR0_ISR
  2185 ;; This function is called by:
  2186 ;;		Interrupt level 1
  2187 ;; This function uses a non-reentrant model
  2188 ;;
  2189                           
  2190  0004                     _INTERRUPT_InterruptManager:	
  2191                           
  2192                           ;incstack = 0
  2193                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  2194  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  2195  0005  3180               	pagesel	$
  2196  0006  0020               	movlb	0	; select bank0
  2197  0007  087F               	movf	127,w
  2198  0008  00F0               	movwf	??_INTERRUPT_InterruptManager
  2199                           
  2200                           ;interrupt_manager.c: 54: if (INTCONbits.TMR0IE == 1 && INTCONbits.TMR0IF == 1) {
  2201  0009  1A8B               	btfsc	11,5	;volatile
  2202  000A  1D0B               	btfss	11,2	;volatile
  2203  000B  280E               	goto	i1l115
  2204                           
  2205                           ;interrupt_manager.c: 55: TMR0_ISR();
  2206  000C  3181  2110         	fcall	_TMR0_ISR
  2207  000E                     i1l115:	
  2208                           ;interrupt_manager.c: 56: } else {
  2209                           
  2210  000E  0870               	movf	??_INTERRUPT_InterruptManager,w
  2211  000F  0020               	movlb	0	; select bank0
  2212  0010  00FF               	movwf	127
  2213  0011  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  2214  0012  0009               	retfie
  2215  0013                     __end_of_INTERRUPT_InterruptManager:	
  2216                           
  2217                           	psect	text12
  2218  0110                     __ptext12:	
  2219 ;; *************** function _TMR0_ISR *****************
  2220 ;; Defined at:
  2221 ;;		line 102 in file "mcc_generated_files/tmr0.c"
  2222 ;; Parameters:    Size  Location     Type
  2223 ;;		None
  2224 ;; Auto vars:     Size  Location     Type
  2225 ;;		None
  2226 ;; Return value:  Size  Location     Type
  2227 ;;		None               void
  2228 ;; Registers used:
  2229 ;;		wreg, status,2, status,0, pclath, cstack
  2230 ;; Tracked objects:
  2231 ;;		On entry : 0/0
  2232 ;;		On exit  : 0/0
  2233 ;;		Unchanged: 0/0
  2234 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2235 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2236 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2237 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2238 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2239 ;;Total ram usage:        0 bytes
  2240 ;; Hardware stack levels used:    1
  2241 ;; Hardware stack levels required when called:    1
  2242 ;; This function calls:
  2243 ;;		_TMR0_CallBack
  2244 ;; This function is called by:
  2245 ;;		_INTERRUPT_InterruptManager
  2246 ;; This function uses a non-reentrant model
  2247 ;;
  2248                           
  2249                           
  2250                           ;psect for function _TMR0_ISR
  2251  0110                     _TMR0_ISR:	
  2252                           
  2253                           ;tmr0.c: 103: static volatile unsigned int CountCallBack = 0;
  2254                           ;tmr0.c: 106: INTCONbits.TMR0IF = 0;
  2255                           
  2256                           ;incstack = 0
  2257                           ; Regs used in _TMR0_ISR: [wreg+status,2+status,0+pclath+cstack]
  2258  0110  110B               	bcf	11,2	;volatile
  2259                           
  2260                           ;tmr0.c: 108: TMR0 = timer0ReloadVal;
  2261  0111  087C               	movf	_timer0ReloadVal,w	;volatile
  2262  0112  0020               	movlb	0	; select bank0
  2263  0113  0095               	movwf	21	;volatile
  2264                           
  2265                           ;tmr0.c: 111: if (++CountCallBack >= 15) {
  2266  0114  3001               	movlw	1
  2267  0115  07E5               	addwf	TMR0_ISR@CountCallBack,f	;volatile
  2268  0116  3000               	movlw	0
  2269  0117  3DE6               	addwfc	TMR0_ISR@CountCallBack+1,f	;volatile
  2270  0118  3000               	movlw	0
  2271  0119  0266               	subwf	TMR0_ISR@CountCallBack+1,w	;volatile
  2272  011A  300F               	movlw	15
  2273  011B  1903               	skipnz
  2274  011C  0265               	subwf	TMR0_ISR@CountCallBack,w	;volatile
  2275  011D  1C03               	skipc
  2276  011E  0008               	return
  2277                           
  2278                           ;tmr0.c: 113: TMR0_CallBack();
  2279  011F  3181  2164         	fcall	_TMR0_CallBack
  2280                           
  2281                           ;tmr0.c: 116: CountCallBack = 0;
  2282  0121  0020               	movlb	0	; select bank0
  2283  0122  01E5               	clrf	TMR0_ISR@CountCallBack	;volatile
  2284  0123  01E6               	clrf	TMR0_ISR@CountCallBack+1	;volatile
  2285  0124  0008               	return
  2286  0125                     __end_of_TMR0_ISR:	
  2287                           
  2288                           	psect	text13
  2289  0164                     __ptext13:	
  2290 ;; *************** function _TMR0_CallBack *****************
  2291 ;; Defined at:
  2292 ;;		line 122 in file "mcc_generated_files/tmr0.c"
  2293 ;; Parameters:    Size  Location     Type
  2294 ;;		None
  2295 ;; Auto vars:     Size  Location     Type
  2296 ;;		None
  2297 ;; Return value:  Size  Location     Type
  2298 ;;		None               void
  2299 ;; Registers used:
  2300 ;;		wreg
  2301 ;; Tracked objects:
  2302 ;;		On entry : 0/0
  2303 ;;		On exit  : 0/0
  2304 ;;		Unchanged: 0/0
  2305 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2306 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2307 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2308 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2309 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2310 ;;Total ram usage:        0 bytes
  2311 ;; Hardware stack levels used:    1
  2312 ;; This function calls:
  2313 ;;		Nothing
  2314 ;; This function is called by:
  2315 ;;		_TMR0_ISR
  2316 ;; This function uses a non-reentrant model
  2317 ;;
  2318                           
  2319                           
  2320                           ;psect for function _TMR0_CallBack
  2321  0164                     _TMR0_CallBack:	
  2322                           
  2323                           ;incstack = 0
  2324                           ; Regs used in _TMR0_CallBack: [wreg]
  2325                           ;tmr0.c: 125: do { LATC0 = ~LATC0; } while(0);
  2326  0164  3001               	movlw	1
  2327  0165  0022               	movlb	2	; select bank2
  2328  0166  068E               	xorwf	14,f
  2329  0167  0008               	return
  2330  0168                     __end_of_TMR0_CallBack:	
  2331  007E                     btemp	set	126	;btemp
  2332  007E                     int$flags	set	126
  2333  007E                     wtemp	set	126
  2334  007E                     wtemp0	set	126
  2335  0080                     wtemp1	set	128
  2336  0082                     wtemp2	set	130
  2337  0084                     wtemp3	set	132
  2338  0086                     wtemp4	set	134
  2339  0088                     wtemp5	set	136
  2340  007F                     wtemp6	set	127
  2341  007E                     ttemp	set	126
  2342  007E                     ttemp0	set	126
  2343  0081                     ttemp1	set	129
  2344  0084                     ttemp2	set	132
  2345  0087                     ttemp3	set	135
  2346  007F                     ttemp4	set	127
  2347  007E                     ltemp	set	126
  2348  007E                     ltemp0	set	126
  2349  0082                     ltemp1	set	130
  2350  0086                     ltemp2	set	134
  2351  0080                     ltemp3	set	128


Data Sizes:
    Strings     50
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      13
    BANK0            80     69      71
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    printf@f	PTR const unsigned char  size(2) Largest target is 64
		 -> STR_4(CODE[4]), STR_3(CODE[15]), STR_2(CODE[3]), STR_1(CODE[28]), 
		 -> main@buff(BANK0[64]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(COMMON[2]), 


Critical Paths under _main in COMMON

    _main->_printf
    _printf->_putch
    _putch->_EUSART_Write

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_printf

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                68    68      0     909
                                             10 COMMON     2     2      0
                                              3 BANK0     66    66      0
                  _SYSTEM_Initialize
                              _getch
                             _printf
 ---------------------------------------------------------------------------------
 (1) _printf                                              21    17      4     591
                                              3 COMMON     7     3      4
                                              0 BANK0      3     3      0
                              _putch
 ---------------------------------------------------------------------------------
 (2) _putch                                                1     1      0      62
                                              2 COMMON     1     1      0
                       _EUSART_Write
 ---------------------------------------------------------------------------------
 (3) _EUSART_Write                                         1     1      0      31
                                              1 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _getch                                                0     0      0       0
                        _EUSART_Read
 ---------------------------------------------------------------------------------
 (2) _EUSART_Read                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR0_Initialize
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
